VV  TRANSFAC CELL TABLE, Release 9.2 - licensed - 2005-06-30, (C) Biobase GmbH
BS  R04359; HS$CYCA_05.
BS  R04360; HS$CYCA_06.
BS  R04368; HS$CDC25C_04.
BS  R04369; HS$CDC25C_05.
BS  R04389; MOUSE$E2F1_01.
BS  R04390; MOUSE$E2F1_02.
BS  R04396; MOUSE$P53_05.
BS  R04428; MOUSE$MCK_08.
BS  R04740; MOUSE$A21COL_08.
BS  R04741; MOUSE$A21COL_09.
BS  R04893; MOUSE$TSP1_01.
BS  R04894; MOUSE$TSP1_02.
BS  R04916; RAT$BCAS_10.
BS  R04917; RAT$BCAS_11.
BS  R08485; HS$CFOS_20.
BS  R08502; MMTV$MMTV_48.
BS  R08510; MOUSE$UPA_04.
BS  R08900; MOUSE$CMYC_09.
BS  R09598; AS$SRE_02.
BS  R09705; HS$CFOS_25.
BS  R12540; HS$CYCD1_13.
BS  R13142; MOUSE$SPC_01.
BS  R13143; MOUSE$SPC_02.
BS  R14862; MOUSE$DMD_01.
BS  R14863; MOUSE$DMD_02.
BS  R14864; MOUSE$DMD_03.
BS  R14865; MOUSE$DMD_04.
BS  R15605; RAT$CHRM4_01.
BS  R15771; MOUSE$HSF1_01.
BS  R15774; MOUSE$BOP1_02.
BS  R16355; MOUSE$OPN_05.
BS  R16584; MOUSE$MSX1_01.
BS  R16585; MOUSE$MSX1_02.
BS  R16632; HS$DDIT3_01.
BS  R16699; MOUSE$MDM2_04.
BS  R16700; MOUSE$MDM2_05.
BS  R16939; MOUSE$HMGA2_02.
XX
DR  CLDB: 66.
XX
//
AC  0004
XX
DT  19.10.1992 (created); ewi.
CO  Copyright (C), Biobase GmbH.
XX
SO  3T3+IFN-alpha
XX
OS  mouse (BALB/c 3T3)
XX
CD  fibroblasts induced with either IFN-alpha or PDGF
XX
BS  R00165; MOUSE$OAS_06.
BS  R04672; MOUSE$A21COL_06.
BS  R04673; MOUSE$A21COL_07.
XX
//
AC  0005
XX
DT  19.10.1992 (created); ewi.
CO  Copyright (C), Biobase GmbH.
XX
SO  3T3(+)
XX
OS  mouse
XX
CD  3T3 cells induced with either PMA, dibutyryl-cAMP or serum growth factors
XX
BS  R00699; HIV1$HIV1_06.
BS  R00877; MOUSE$IGKL_01.
BS  R01058; MOUSE$M1H2KB_06.
BS  R01225; PA$PY_07.
BS  R01607; MOUSE$CMYC_03.
BS  R03300; MOUSE$TIMP1_01.
XX
//
AC  0006
XX
DT  19.10.1992 (created); ewi.
DT  04.09.2000 (updated); akl.
CO  Copyright (C), Biobase GmbH.
XX
SO  3T6
XX
OS  mouse
XX
CD  fibroblast cell line.
XX
BS  R01054; MOUSE$M1H2KB_02.
BS  R01219; PA$PY_01.
BS  R01220; PA$PY_02.
BS  R01221; PA$PY_03.
BS  R01224; PA$PY_06.
BS  R01225; PA$PY_07.
BS  R01226; PA$PY_08.
BS  R01228; PA$PY_10.
BS  R01229; PA$PY_11.
BS  R01231; PA$PY_13.
BS  R01232; PA$PY_14.
BS  R01233; PA$PY_15.
BS  R01234; PA$PY_16.
BS  R01238; PA$PY_20.
BS  R01241; PA$PY_23.
BS  R01242; PA$PY_24.
BS  R01243; PA$PY_25.
BS  R01244; PA$PY_26.
BS  R01245; PA$PYNB11_01.
BS  R01246; PA$PYNB11_02.
BS  R03289; MOUSE$A11COL_05.
BS  R03290; MOUSE$A11COL_06.
BS  R04748; RAT$ALDC_01.
BS  R04749; RAT$ALDC_02.
BS  R04750; RAT$ALDC_03.
BS  R16662; MOUSE$SP4_01.
BS  R16663; MOUSE$SP4_02.
XX
DR  CLDB: 88.
XX
//
AC  0007
XX
DT  19.10.1992 (created); ewi.
DT  15.03.1993 (updated); ewi.
CO  Copyright (C), Biobase GmbH.
XX
SO  34I
XX
OS  mouse
XX
CD  34 I cl. 101: MMTV-induced murine mammary carcinoma cell line, contains multiple integrated proviruses
XX
BS  R01111; MMTV$MMTV_13.
BS  R01116; MMTV$MMTV_18.
BS  R01126; MMTV$MMTV_28.
BS  R01128; MMTV$MMTV_30.
BS  R01129; MMTV$MMTV_31.
BS  R03110; MMTV$MMTV_38.
BS  R03111; MMTV$MMTV_39.
BS  R04187; MMTV$MMTV_43.
BS  R04188; MMTV$MMTV_44.
BS  R08502; MMTV$MMTV_48.
XX
//
AC  0008
XX
DT  19.10.1992 (created); ewi.
DT  14.02.1995 (updated); dbo.
CO  Copyright (C), Biobase GmbH.
XX
SO  41A3
XX
OS  mouse
XX
CD  neuroblastoma cells
XX
BS  R01245; PA$PYNB11_01.
BS  R01246; PA$PYNB11_02.
BS  R16082; HS$GPR10_01.
XX
//
AC  0009
XX
DT  19.10.1992 (created); ewi.
DT  20.11.1995 (updated); ewi.
CO  Copyright (C), Biobase GmbH.
XX
SO  6.10.2
XX
OS  rat
XX
CD  hepatoma cell line, subclone of NSM6.10
XX
BS  R01481; RAT$TAT_02.
XX
//
AC  0010
XX
DT  19.10.1992 (created); ewi.
CO  Copyright (C), Biobase GmbH.
XX
SO  69.9.15
XX
CD  pre-B-cell lymphoma cells
XX
BS  R01067; MOUSE$M2IAA_01.
XX
//
AC  0011
XX
DT  19.10.1992 (created); ewi.
DT  04.09.2000 (updated); akl.
CO  Copyright (C), Biobase GmbH.
XX
SO  70Z(/3)
XX
OS  mouse
XX
CD  pre-B cells.
XX
BS  R00891; MOUSE$IGKL_15.
BS  R01060; MOUSE$M1H2KB_08.
BS  R01073; MOUSE$M2EAD_03.
BS  R01406; SV$SV40_38.
BS  R01635; HS$IGKL_03.
BS  R01638; HS$IGKL_06.
BS  R01734; MOUSE$B29_01.
BS  R01735; MOUSE$CMYB_01.
BS  R01736; MOUSE$CMYB_02.
BS  R01737; MOUSE$CMYB_03.
BS  R03469; MOUSE$CD4_01.
BS  R03470; MOUSE$CD4_02.
BS  R03471; MOUSE$CD4_03.
BS  R03475; MOUSE$MB1_01.
BS  R03699; MOUSE$MB1_02.
BS  R03700; MOUSE$M2AAD_01.
BS  R13322; MOUSE$MB1_03.
BS  R13323; MOUSE$MB1_04.
BS  R13330; MOUSE$EBF1_01.
BS  R13331; MOUSE$EBF1_02.
BS  R13338; MOUSE$BLK_02.
XX
DR  CLDB: 123.
DR  TRANSCOMPEL: C00376.
XX
//
AC  0012
XX
DT  19.10.1992 (created); ewi.
CO  Copyright (C), Biobase GmbH.
XX
SO  70Z/3+LPS
XX
OS  mouse
XX
CD  70Z/3 cells induced with either cycloheximide or lipopolysaccharide
XX
BS  R00878; MOUSE$IGKL_02.
BS  R01071; MOUSE$M2EAD_01.
BS  R01637; HS$IGKL_05.
XX
//
AC  0013
XX
DT  19.10.1992 (created); ewi.
CO  Copyright (C), Biobase GmbH.
XX
SO  112-9B10
XX
OS  mouse
XX
CD  hybridoma cells
XX
BS  R01365; Y$STE6_01.
BS  R01890; Y$STE3_02.
XX
//
AC  0014
XX
DT  19.10.1992 (created); ewi.
DT  04.09.2000 (updated); akl.
CO  Copyright (C), Biobase GmbH.
XX
SO  207
XX
OS  human
XX
CD  pre-B cell line.
XX
BS  R01653; LPV$LPV_02.
XX
DR  CLDB: 35.
XX
//
AC  0015
XX
DT  19.10.1992 (created); ewi.
DT  04.09.2000 (updated); akl.
CO  Copyright (C), Biobase GmbH.
XX
SO  208F
XX
OS  rat
XX
CD  fibroblasts.
XX
BS  R00133; MOUSE$AP2_01.
XX
DR  CLDB: 36.
XX
//
AC  0016
XX
DT  19.10.1992 (created); ewi.
DT  11.11.1997 (updated); ewi.
CO  Copyright (C), Biobase GmbH.
XX
SO  230-238
XX
OS  mouse
XX
CD  pre-B cell line
XX
BS  R01357; SL3$SL3_01.
BS  R04455; HA$DHFR_06.
BS  R13338; MOUSE$BLK_02.
BS  R13339; MOUSE$B29_03.
BS  R13340; MOUSE$B29_04.
XX
//
AC  0017
XX
DT  19.10.1992 (created); ewi.
CO  Copyright (C), Biobase GmbH.
XX
SO  266-6
XX
OS  mouse
XX
CD  pancreatic cells
XX
BS  R00223; RAT$CHYB_01.
BS  R00396; RAT$EAI_01.
BS  R00397; RAT$EAI_02.
BS  R00398; RAT$EAI_03.
BS  R00401; RAT$EAI_06.
BS  R00402; RAT$EAI_07.
BS  R00403; RAT$EAI_08.
BS  R00404; RAT$EAI_09.
BS  R00405; RAT$EAI_10.
BS  R00406; RAT$EAI_11.
BS  R01726; RAT$CHYB_02.
XX
//
AC  0018
XX
DT  19.10.1992 (created); ewi.
DT  29.09.2004 (updated); elf.
CO  Copyright (C), Biobase GmbH.
XX
SO  HEK 293
XX
OS  human
XX
CD  embryonal kidney cell line, adenovirus 5-infected; synonyme: 293 (hu-HEK)
XX
BS  R00167; BKV$BKV_01.
BS  R00169; BKV$BKV_03.
BS  R00314; AD12$E1A_03.
BS  R00787; HCMV$IE1_01.
BS  R00788; HCMV$IE1_02.
BS  R01406; SV$SV40_38.
BS  R01496; HS$RNU2_02.
BS  R01497; HS$RNU2_03.
BS  R01498; HS$RNU2_04.
BS  R01499; HS$RNU2_05.
BS  R01500; HS$RNU2_06.
BS  R01693; MOUSE$IAP_01.
BS  R01694; MOUSE$IAP_02.
BS  R02896; MOUSE$IAP_03.
BS  R03887; HS$RNPE_01.
BS  R03888; HS$RNPE_02.
BS  R04097; AS$P300_01.
BS  R04344; HS$CDC2_07.
BS  R04383; HS$P53_01.
BS  R11382; HS$P53_05.
BS  R11383; HS$P53_06.
BS  R11703; HS$MMP2_03.
BS  R12441; HS$CDC2_12.
BS  R13231; MOUSE$WNT7B_01.
BS  R13249; MOUSE$WNT7B_02.
BS  R13250; MOUSE$WNT7B_03.
BS  R13251; MOUSE$WNT7B_04.
BS  R13252; MOUSE$WNT7B_10.
BS  R13253; MOUSE$WNT7B_05.
BS  R13254; MOUSE$WNT7B_06.
BS  R13255; MOUSE$WNT7B_07.
BS  R13256; MOUSE$WNT7B_08.
BS  R13257; MOUSE$WNT7B_09.
BS  R15675; HS$P21WAF1_17.
BS  R16318; HS$IL8_04.
BS  R16319; HS$IL8_05.
BS  R16707; HS$AKT2_01.
BS  R16711; HS$AKT2_02.
BS  R16714; HS$AKT2_03.
BS  R16715; HS$AKT2_04.
BS  R16718; HS$AKT2_05.
BS  R16721; HS$AKT2_06.
BS  R16722; HS$AKT2_07.
BS  R16726; HS$AKT2_08.
BS  R16833; MOUSE$PAX2_04.
XX
DR  CLDB: 45.
DR  TRANSCOMPEL: C00061.
DR  TRANSCOMPEL: C00132.
DR  TRANSCOMPEL: C00138.
DR  TRANSCOMPEL: C00183.
DR  TRANSCOMPEL: C00194.
DR  TRANSCOMPEL: C00210.
DR  TRANSCOMPEL: C00259.
DR  TRANSCOMPEL: C00268.
DR  TRANSCOMPEL: C00269.
DR  TRANSCOMPEL: C00302.
DR  TRANSCOMPEL: C00351.
DR  TRANSCOMPEL: C00384.
XX
//
AC  0020
XX
DT  19.10.1992 (created); ewi.
CO  Copyright (C), Biobase GmbH.
XX
SO  alphaTN6
XX
OS  mouse
XX
CD  lens epithelial cell line
XX
BS  R01628; MOUSE$AACR_04.
XX
//
AC  0021
XX
DT  19.10.1992 (created); ewi.
DT  28.02.2000 (updated); rio.
CO  Copyright (C), Biobase GmbH.
XX
SO  betaTC1
XX
OS  mouse
XX
CD  insulin-producing cell line
XX
BS  R00581; RAT$GLU_02.
BS  R00909; RAT$INS1_11.
BS  R00913; RAT$INS2_01.
BS  R00914; RAT$INS2_02.
BS  R04029; HS$TPA_01.
BS  R04882; MOUSE$TPA_03.
BS  R04884; RAT$TPA_01.
XX
//
AC  0022
XX
DT  19.10.1992 (created); ewi.
CO  Copyright (C), Biobase GmbH.
XX
SO  A20-2J
XX
OS  mouse
XX
CD  B lymphoma cells, constitutively expressing MCH class II Ia
XX
BS  R01068; MOUSE$M2IAB_01.
BS  R01080; MOUSE$M2EAK_07.
BS  R01808; MOUSE$M2IAB_02.
BS  R01809; MOUSE$M2IAB_03.
BS  R01810; MOUSE$M2IAA_02.
XX
//
AC  0023
XX
DT  19.10.1992 (created); ewi.
DT  04.09.2000 (updated); akl.
CO  Copyright (C), Biobase GmbH.
XX
SO  A431
XX
OS  human
XX
CD  epidermal carcinoma cells.
XX
BS  R00042; CHICK$BAC_01.
BS  R00043; CHICK$BAC_02.
BS  R00044; CHICK$BAC_03.
BS  R00045; CHICK$BAC_04.
BS  R00046; CHICK$BAC_05.
BS  R00374; HS$EGFR_01.
BS  R00375; HS$EGFR_02.
BS  R00376; HS$EGFR_03.
BS  R00377; HS$EGFR_04.
BS  R00378; HS$EGFR_05.
BS  R00379; HS$EGFR_06.
BS  R00380; HS$EGFR_07.
BS  R00381; HS$EGFR_08.
BS  R00382; HS$EGFR_09.
BS  R00383; HS$EGFR_10.
BS  R00384; HS$EGFR_11.
BS  R00385; HS$EGFR_12.
BS  R00386; HS$EGFR_13.
BS  R00460; HS$CFOS_03.
BS  R00466; HS$CFOS_09.
BS  R00471; HS$CFOS_14.
BS  R01371; SV$SV40_03.
BS  R01375; SV$SV40_07.
BS  R02640; CHICK$BAC_07.
BS  R09705; HS$CFOS_25.
XX
DR  CLDB: 159.
XX
//
AC  0024
XX
DT  19.10.1992 (created); ewi.
DT  18.02.2002 (updated); oke.
CO  Copyright (C), Biobase GmbH.
XX
SO  A549
XX
OS  human
XX
CD  lung adenocarcinoma cell line
XX
BS  R01459; HS$TGFB1_02.
BS  R01729; HS$TGFB1_04.
BS  R01730; HS$TGFB1_05.
BS  R13321; HS$ALOX15_01.
BS  R14537; HS$FRA1_02.
BS  R14540; HS$FRA1_04.
XX
DR  TRANSCOMPEL: C00411.
XX
//
AC  0025
XX
DT  19.10.1992 (created); ewi.
CO  Copyright (C), Biobase GmbH.
XX
SO  AH927
XX
OS  cat
XX
CD  fibroblastoid cell line
XX
BS  R01656; FELV$FELV_01.
BS  R01657; FELV$FELV_02.
BS  R01658; FELV$FELV_03.
BS  R01659; FELV$FELV_04.
BS  R01660; FELV$FELV_05.
XX
//
AC  0026
XX
DT  19.10.1992 (created); ewi.
CO  Copyright (C), Biobase GmbH.
XX
SO  Alexander
XX
OS  human
XX
CD  differentiated hepatoma cell line
XX
BS  R00630; HBV$HBVE_01.
BS  R00631; HBV$HBVE_02.
BS  R00632; HBV$HBVE_03.
BS  R00633; HBV$HBVE_04.
BS  R00635; HBV$HBVE_06.
BS  R00636; HBV$HBVE_07.
BS  R00637; HBV$HBVE_08.
BS  R00638; HBV$HBVE_09.
BS  R00639; HBV$HBVE_10.
BS  R00640; HBV$HBVE_11.
XX
//
AC  0027
XX
DT  19.10.1992 (created); ewi.
DT  04.09.2000 (updated); akl.
CO  Copyright (C), Biobase GmbH.
XX
SO  AR4IP
XX
OS  rat
XX
CD  acinar tumor cell line, non-expressing alpha-amylase 2, elastase 2, trypsin a.
XX
BS  R00105; MOUSE$AAMY_01.
BS  R00107; MOUSE$AAMY_03.
BS  R00108; MOUSE$AAMY_04.
BS  R00110; MOUSE$AAMY_06.
BS  R00407; MOUSE$NE_04.
BS  R00408; MOUSE$NE_05.
BS  R00410; MOUSE$NE_07.
BS  R01468; MOUSE$TA_01.
BS  R01469; MOUSE$TA_02.
BS  R01471; MOUSE$TA_04.
BS  R01835; MOUSE$AAMY_07.
BS  R01836; MOUSE$AAMY_08.
XX
DR  CLDB: 282.
XX
//
AC  0028
XX
DT  19.10.1992 (created); ewi.
DT  04.09.2000 (updated); akl.
CO  Copyright (C), Biobase GmbH.
XX
SO  AR42J
XX
OS  rat
XX
CD  acinar tumor cell line, expressing alpha-amylase 2, elastase 2, trypsin a.
XX
BS  R00106; MOUSE$AAMY_02.
BS  R00108; MOUSE$AAMY_04.
BS  R00109; MOUSE$AAMY_05.
BS  R00205; RAT$CAPEPA_01.
BS  R00223; RAT$CHYB_01.
BS  R00400; RAT$EAI_05.
BS  R00407; MOUSE$NE_04.
BS  R00408; MOUSE$NE_05.
BS  R00409; MOUSE$NE_06.
BS  R01468; MOUSE$TA_01.
BS  R01470; MOUSE$TA_03.
BS  R01471; MOUSE$TA_04.
BS  R01472; MOUSE$TD_01.
BS  R01726; RAT$CHYB_02.
BS  R01835; MOUSE$AAMY_07.
BS  R01836; MOUSE$AAMY_08.
XX
DR  CLDB: 280.
XX
//
AC  0029
XX
DT  19.10.1992 (created); ewi.
CO  Copyright (C), Biobase GmbH.
XX
SO  B3.2
XX
OS  Xenopus
XX
CD  kidney cell line
XX
BS  R01588; XENLA$VITB1_02.
BS  R01589; XENLA$VITB1_03.
BS  R01590; XENLA$VITB1_04.
XX
//
AC  0030
XX
DT  19.10.1992 (created); ewi.
CO  Copyright (C), Biobase GmbH.
XX
SO  BALENTL13
XX
OS  mouse
XX
CD  T helper cell line
XX
BS  R01357; SL3$SL3_01.
XX
//
AC  0031
XX
DT  19.10.1992 (created); ewi.
CO  Copyright (C), Biobase GmbH.
XX
SO  BALL-1
XX
OS  human
XX
CD  B cell line
XX
BS  R00699; HIV1$HIV1_06.
XX
//
AC  0032
XX
DT  19.10.1992 (created); ewi.
DT  04.09.2000 (updated); akl.
CO  Copyright (C), Biobase GmbH.
XX
SO  BCL1
XX
OS  mouse
XX
CD  B-cell leukemia, mature phenotype.
XX
BS  R00841; MOUSE$IGH_07.
XX
DR  CLDB: 404.
XX
//
AC  0033
XX
DT  19.10.1992 (created); ewi.
DT  04.09.2000 (updated); akl.
CO  Copyright (C), Biobase GmbH.
XX
SO  BeWo
XX
OS  human
XX
CD  choriocarcinoma cell line.
XX
BS  R00592; HS$GHA_02.
BS  R02847; HS$GHA_09.
BS  R02848; HS$GHA_10.
BS  R04504; HS$P450AR_01.
XX
DR  CLDB: 415.
XX
//
AC  0034
XX
DT  19.10.1992 (created); ewi.
DT  04.09.2000 (updated); akl.
CO  Copyright (C), Biobase GmbH.
XX
SO  BHK
XX
OS  hamster
XX
CD  baby hamster kidney cells.
XX
BS  R00902; RAT$INS1_04.
BS  R00903; RAT$INS1_05.
BS  R00907; RAT$INS1_09.
BS  R00910; RAT$INS1_12.
BS  R01346; RSV$RSV_06.
BS  R01347; RSV$RSV_07.
BS  R02016; MOUSE$MT1_03.
BS  R03125; RAT$INS2_03.
BS  R11432; HS$PTH_03.
BS  R11433; HS$PTH_04.
BS  R11696; RAT$ANF_05.
XX
DR  CLDB: 445.
DR  TRANSCOMPEL: C00227.
DR  TRANSCOMPEL: C00413.
XX
//
AC  0035
XX
DT  19.10.1992 (created); ewi.
CO  Copyright (C), Biobase GmbH.
XX
SO  BHM-23
XX
OS  human
XX
CD  B cell line
XX
BS  R00896; HS$IGKL_01.
BS  R00897; HS$IGKL_02.
XX
//
AC  0036
XX
DT  19.10.1992 (created); ewi.
DT  04.09.2000 (updated); akl.
CO  Copyright (C), Biobase GmbH.
XX
SO  BJA-B
XX
OS  human
XX
CD  B cell line.
XX
BS  R00224; HS$A11COL_01.
BS  R00225; HS$A11COL_02.
BS  R00562; HS$GG_16.
BS  R00564; HS$GG_18.
BS  R00663; HS$H2B_02.
BS  R00842; MOUSE$IGH_08.
BS  R00849; MOUSE$IGH_15.
BS  R00850; MOUSE$IGH_16.
BS  R00852; MOUSE$IGH_18.
BS  R00853; MOUSE$IGH_19.
BS  R00858; MOUSE$IGH_24.
BS  R00861; MOUSE$IGH_27.
BS  R00867; MOUSE$IGH_33.
BS  R00868; MOUSE$IGH_34.
BS  R00873; MOUSE$IGH_39.
BS  R00932; HS$IL2_03.
BS  R00936; HS$IL2_07.
BS  R00951; JCV$JCV_01.
BS  R00953; JCV$JCV_03.
BS  R01095; MOUSE$B2MG_02.
BS  R01398; SV$SV40_30.
BS  R01400; SV$SV40_32.
BS  R01401; SV$SV40_33.
BS  R01402; SV$SV40_34.
BS  R01405; SV$SV40_37.
BS  R01407; SV$SV40_39.
BS  R01415; SV$SV40_47.
BS  R01418; SV$SV40_50.
BS  R01419; SV$SV40_51.
BS  R01420; SV$SV40_52.
BS  R01432; HS$TRDL_04.
BS  R01496; HS$RNU2_02.
BS  R01497; HS$RNU2_03.
BS  R01498; HS$RNU2_04.
BS  R01499; HS$RNU2_05.
BS  R01500; HS$RNU2_06.
BS  R01653; LPV$LPV_02.
BS  R01662; SU$H2B21_02.
BS  R01663; SU$H2B22_01.
BS  R01666; SU$H2A21_02.
BS  R01667; SU$H2A22_01.
BS  R02685; MOUSE$IGH_47.
BS  R03675; SV$SV40_62.
BS  R03723; HS$TCRBL_10.
BS  R04285; HS$CD19_01.
BS  R04286; HS$CD19_02.
BS  R13571; MOUSE$SFPI1_01.
BS  R13572; MOUSE$SFPI1_02.
BS  R13573; MOUSE$SFPI1_03.
XX
DR  CLDB: 455.
DR  TRANSCOMPEL: C00166.
XX
//
AC  0037
XX
DT  19.10.1992 (created); ewi.
CO  Copyright (C), Biobase GmbH.
XX
SO  BN10
XX
OS  human
XX
CD  (=SK-CML8-BN10) B lymphoblast cell line
XX
BS  R00700; HIV1$HIV1_07.
BS  R00703; HIV1$HIV1_10.
XX
//
AC  0038
XX
DT  19.10.1992 (created); ewi.
CO  Copyright (C), Biobase GmbH.
XX
SO  Bristol 8B+IFN-alpha
XX
OS  human
XX
CD  induced with interferon-alpha
XX
BS  R00001; HS$IFI616_01.
BS  R00003; HS$IFITM1_01.
XX
//
AC  0039
XX
DT  19.10.1992 (created); ewi.
CO  Copyright (C), Biobase GmbH.
XX
SO  Bt3
XX
OS  human
XX
CD  (=SK-CML8-Bt3) B lymphoblast cell line
XX
BS  R00700; HIV1$HIV1_07.
BS  R00703; HIV1$HIV1_10.
XX
//
AC  0040
XX
DT  19.10.1992 (created); ewi.
DT  04.09.2000 (updated); akl.
CO  Copyright (C), Biobase GmbH.
XX
SO  BW5147
XX
OS  mouse
XX
CD  thymoma cell line, MHC class II negative.
XX
BS  R00507; MOUSE$AAG_01.
BS  R00836; MOUSE$IGH_02.
BS  R00848; MOUSE$IGH_14.
BS  R00861; MOUSE$IGH_27.
BS  R00870; MOUSE$IGH_36.
BS  R01057; MOUSE$M1H2KB_05.
BS  R01058; MOUSE$M1H2KB_06.
BS  R01073; MOUSE$M2EAD_03.
BS  R01083; MOUSE$M2EB_02.
BS  R01095; MOUSE$B2MG_02.
BS  R01406; SV$SV40_38.
BS  R02398; MOUSE$TCRBL_08.
BS  R02399; MOUSE$TCRBL_09.
BS  R02400; MOUSE$TCRBL_10.
BS  R02401; MOUSE$TCRBL_11.
BS  R02591; AS$KBF_02.
BS  R02592; AS$KBF_03.
BS  R03633; MOUSE$IGH_50.
BS  R03634; MOUSE$IGH_51.
BS  R03635; MOUSE$IGH_52.
BS  R03636; MOUSE$IGH_53.
BS  R04172; SV$SV40_61.
BS  R08272; MOUSE$TCRBL_03.
XX
DR  CLDB: 512.
DR  TRANSCOMPEL: C00174.
DR  TRANSCOMPEL: C00185.
XX
//
AC  0041
XX
DT  19.10.1992 (created); ewi.
DT  04.09.2000 (updated); akl.
CO  Copyright (C), Biobase GmbH.
XX
SO  C127
XX
OS  mouse
XX
